Player.Name,Salary,Position,Age,Team,GP,MP,FGA,FG.,TRB,AST,PTS,Total.Minutes,PER,TS.,FTr,TRB.,AST.,USG.,WS,OBPM,DBPM,BPM,VORP
Maxi Kleber,9000000,PF,31,DAL,37,25.1,4.6,0.456,3.6,1.4,5.9,930,8.7,0.592,0.225,8.4,7.5,10.3,1.3,-2.2,0,-2.2,0
Grayson Allen,8925000,SG,27,MIL,72,27.4,7.7,0.44,3.3,2.3,10.4,1972,12.3,0.612,0.226,6.3,10.9,14.6,5.1,-0.6,0.7,0.1,1
Darius Garland,8920794,PG,23,CLE,69,35.5,16.4,0.462,2.7,7.8,21.6,2447,18.8,0.587,0.284,4.5,34.1,26.9,7.6,3.2,-0.7,2.4,2.7
Isaiah Hartenstein,8854879,C,24,NYK,82,19.8,4,0.535,6.5,1.2,5,1626,14.2,0.567,0.217,18.1,8.3,11.2,4.6,-1.5,1.2,-0.3,0.7
Kyle Anderson,8780488,PF,29,MIN,69,28.4,7.2,0.509,5.3,4.9,9.4,1957,14.8,0.583,0.275,10.5,22.6,14.4,5.1,0.2,2.3,2.5,2.2
Victor Oladipo,8750000,SG,30,MIA,42,26.3,9.6,0.397,3,3.5,10.7,1106,10.6,0.513,0.196,6.8,19.8,21.1,0.6,-2.9,0.8,-2.1,0
LaMelo Ball,8623920,PG,21,CHO,36,35.2,20,0.411,6.4,8.4,23.3,1268,17.9,0.541,0.169,9.7,38.7,30,1.8,3.2,-0.8,2.4,1.4
Seth Curry,8496653,SG,32,BRK,61,19.9,7.4,0.463,1.6,1.6,9.2,1211,12.3,0.593,0.122,4.6,11.9,19.2,1.8,-1.2,-0.9,-2.1,0
Evan Mobley,8478720,PF,21,CLE,79,34.4,12,0.554,9,2.8,16.2,2715,17.9,0.591,0.321,15.4,12.4,20.2,8.5,0,1.6,1.7,2.5
Gary Payton II,8300000,SG,30,GSW/POR,22,16.7,3.1,0.594,3.1,1.4,4.6,367,13.3,0.701,0.101,10.6,11,10.3,1,-1.2,1.5,0.3,0.2
Dewayne Dedmon,8283688,C,33,PHI/MIA,38,11.2,4,0.51,3.5,0.7,5.2,426,15.5,0.577,0.325,18.5,9.5,20.6,1,-2.6,1,-1.6,0
De'Anthony Melton,8250000,SG,24,PHI,77,27.9,8.5,0.425,4.1,2.6,10.1,2150,12.7,0.566,0.134,8.6,12.9,16.4,4.2,-0.7,1.6,0.9,1.6
JaMychal Green,8200000,PF,32,GSW,57,14,4.4,0.54,3.6,0.9,6.4,797,15.5,0.65,0.266,14.1,8.9,17.5,2.2,-0.7,0.2,-0.5,0.3
Keegan Murray,8008440,SF,22,SAC,80,29.8,9.8,0.453,4.6,1.2,12.2,2382,12.3,0.597,0.104,8.9,5.5,15.8,4.3,0.4,-1,-0.6,0.8
Kevon Looney,8000000,C,26,GSW,82,23.9,4.7,0.63,9.3,2.5,7,1958,17.8,0.639,0.404,21.4,13.8,10.6,8.7,0.9,1.3,2.1,2
Thaddeus Young,8000000,PF,34,TOR,54,14.7,3.7,0.545,3.1,1.4,4.4,795,14.1,0.573,0.131,11.8,12.9,13.5,1.8,-1.8,1.9,0.1,0.4
Delon Wright,7804878,PG,30,WAS,50,24.4,5.8,0.474,3.6,3.9,7.4,1221,16.3,0.581,0.206,8.2,20.9,12.9,3.7,0.4,3.1,3.4,1.7
Patrick Williams,7775400,PF,21,CHI,82,28.3,8.3,0.464,4,1.2,10.2,2323,11.2,0.576,0.155,8,5.8,15.7,3.5,-1.7,0.4,-1.3,0.4
Scottie Barnes,7644600,SF,21,TOR,77,34.8,13.2,0.456,6.6,4.8,15.3,2678,15.5,0.524,0.242,10.8,20,20.3,5,0.5,-0.1,0.4,1.6
Cedi Osman,7426088,SF,27,CLE,77,20.1,6.9,0.451,2.3,1.5,8.7,1548,12,0.579,0.204,6.7,10.6,18.2,3.3,-0.8,0.2,-0.7,0.5
Coby White,7413955,SG,22,CHI,74,23.4,8,0.443,2.9,2.8,9.7,1730,12.5,0.572,0.118,6.9,16.3,17.9,3.1,-1,0.2,-0.8,0.5
Zach Collins,7350000,C,25,SAS,63,22.9,8.7,0.518,6.4,2.9,11.6,1441,16.4,0.599,0.259,15.2,18,21.2,2.2,-0.5,0.3,-0.2,0.6
Jaden Ivey,7252200,SG,20,DET,74,31.1,13.3,0.416,3.9,5.2,16.3,2304,12.1,0.528,0.362,6.9,26.2,25.4,0,-1.4,-1.9,-3.3,-0.7
Taurean Prince,7100000,PF,28,MIN,54,22.1,7,0.467,2.4,1.6,9.1,1192,10,0.597,0.203,6.2,9.6,17.3,1.3,-2.6,-0.6,-3.3,-0.4
Jae'Sean Tate,7065217,SF,27,HOU,31,21.8,7.4,0.48,3.8,2.7,9.1,677,12.2,0.546,0.301,9.6,18.2,18.8,0.7,-2.8,-0.7,-3.5,-0.3
Isaac Okoro,7040880,SF,22,CLE,76,21.7,4.7,0.494,2.5,1.1,6.4,1652,10.7,0.614,0.291,6.7,7,11.9,4.2,-1.9,1.6,-0.3,0.7
Jalen Suggs,6922320,SG,21,ORL,53,23.5,8.4,0.419,3,2.9,9.9,1246,12.5,0.528,0.268,7.3,18,20.3,1.4,-1.8,0.8,-1,0.3
Jaxson Hayes,6803012,C,22,NOP,47,13,3.3,0.551,2.8,0.7,5,610,13.7,0.605,0.532,12.3,7.7,15.7,1.5,-2.2,1,-1.2,0.1
Khem Birch,6667500,C,30,TOR,20,8.1,1.6,0.594,1.3,0.4,2.2,162,9.4,0.629,0.156,8.7,5.8,11.1,0.2,-4.6,1.1,-3.5,-0.1
Bennedict Mathurin,6586800,SG,20,IND,78,28.5,12.2,0.434,4.1,1.5,16.7,2222,13.1,0.566,0.477,7.9,7.6,24.6,1.8,-1.2,-2.5,-3.7,-1
Bruce Brown,6479000,SF,26,DEN,80,28.5,9.3,0.483,4.1,3.4,11.5,2280,13.3,0.571,0.206,8.3,15.7,17.8,4.3,-1.1,0.6,-0.5,0.9
Caleb Martin,6479000,SF,27,MIA,71,29.3,7.7,0.464,4.8,1.6,9.6,2077,11.4,0.571,0.206,9.7,8.2,14.4,3.7,-1.8,0.5,-1.2,0.4
Joe Ingles,6479000,SF,35,MIL,46,22.7,5.4,0.435,2.8,3.3,6.9,1044,10.7,0.616,0.085,6.4,18.4,12.6,2.3,-1.6,0.8,-0.7,0.3
Onyeka Okongwu,6395160,C,22,ATL,80,23.1,6.2,0.638,7.2,1,9.9,1849,19.4,0.678,0.394,17,5.8,15.1,7.1,0,0.8,0.8,1.3
Josh Giddey,6287400,PF,20,OKC,76,31.1,14.7,0.482,7.9,6.2,16.6,2367,17.1,0.533,0.13,13.6,29.9,24.6,4,1.5,-0.3,1.2,1.9
Rui Hachimura,6263188,PF,24,LAL/WAS,63,23.3,9.3,0.486,4.5,0.9,11.2,1466,13.2,0.556,0.204,10.5,5.8,20.2,1.8,-1.3,-1,-2.2,-0.1
Rudy Gay,6184500,PF,36,UTA,56,14.6,5.1,0.38,2.9,1,5.2,816,9,0.475,0.171,10.8,9.4,17.7,0.3,-3.6,-0.4,-4,-0.4
Jevon Carter,6025000,PG,27,MIL,81,22.3,7,0.423,2.5,2.4,8,1810,10.9,0.56,0.067,5.8,14.5,15.3,3.5,-1.9,1.2,-0.6,0.6
Shaedon Sharpe,6012960,SG,19,POR,80,22.2,8.1,0.472,3,1.2,9.9,1779,11.5,0.568,0.162,7.6,7.9,19,1.2,-1.3,-2,-3.3,-0.6
Cameron Payne,6000000,PG,28,PHO,48,20.2,9.4,0.415,2.2,4.5,10.3,968,13.2,0.512,0.141,6.1,32.6,24.8,1.1,-0.5,-0.7,-1.2,0.2
Justin Holiday,5987975,SF,33,DAL/ATL,46,15.3,4.4,0.377,1.2,0.9,4.5,706,6.6,0.494,0.039,4.4,7.5,14.1,0.1,-3.7,-0.1,-3.9,-0.3
Cam Reddish,5954454,SF,23,NYK/POR,40,24.8,7.8,0.446,2.2,1.4,9.7,990,10.6,0.561,0.24,5,8.1,17.1,0.9,-2.6,-0.8,-3.4,-0.4
Cameron Johnson,5887899,PF,26,BRK/PHO,42,28.5,11.3,0.47,4.4,1.9,15.5,1199,17.1,0.617,0.253,8.6,9.6,20.6,3.5,2,0.6,2.6,1.4
Ricky Rubio,5853659,PG,32,CLE,33,17.2,5.4,0.343,2.1,3.5,5.2,566,10.4,0.442,0.197,7.3,27.1,17.7,0.7,-3.8,1.1,-2.8,-0.1
Killian Hayes,5837760,PG,21,DET,76,28.3,10.7,0.377,2.9,6.2,10.3,2154,10.2,0.455,0.137,5.7,32.3,20.5,-0.5,-3.3,-0.5,-3.8,-1
Jonathan Kuminga,5739840,PF,20,GSW,67,20.8,7.4,0.525,3.4,1.9,9.9,1394,13.3,0.597,0.278,9.1,12.7,19.6,2.4,-1.7,-0.1,-1.7,0.1
Pat Connaughton,5728393,SF,30,MIL,61,23.7,6.9,0.392,4.6,1.3,7.6,1443,10,0.531,0.097,10.2,6.9,13.8,2.5,-1.3,0.3,-1,0.3
Tyler Herro,5722116,SG,23,MIA,67,34.9,16.6,0.439,5.4,4.2,20.1,2337,15.3,0.566,0.164,9,19.9,25.6,3.5,1.5,-0.8,0.6,1.6
Romeo Langford,5634257,SG,23,SAS,43,19.6,6,0.467,2.7,1.2,6.9,844,10.4,0.524,0.216,7.4,7.9,15.4,0.5,-2.6,-1.5,-4.2,-0.5
Dyson Daniels,5508600,PG,19,NOP,59,17.7,3.5,0.418,3.2,2.3,3.8,1042,8.8,0.503,0.192,10.2,16.4,11.6,1.3,-3.4,1.6,-1.8,0
JaVale McGee,5461219,C,35,DAL,42,8.5,3,0.64,2.5,0.3,4.4,355,17.2,0.65,0.328,17.5,5.2,22.8,0.6,-3.6,-0.1,-3.7,-0.1
Goga Bitadze,5377520,C,23,ORL/IND,38,12,3.3,0.552,3.6,1,4.4,457,17.1,0.582,0.336,16.8,12.1,15.4,1.3,-0.8,1.1,0.3,0.3
Obi Toppin,5348280,PF,24,NYK,67,15.7,6.3,0.446,2.8,1,7.4,1050,13.6,0.565,0.112,9.8,9.2,19.5,2.1,0.3,-0.8,-0.5,0.4
Franz Wagner,5258280,SF,21,ORL,80,32.6,14,0.485,4.1,3.5,18.6,2609,15.9,0.589,0.288,7.1,17.2,23.5,5.4,0.4,-0.5,-0.1,1.3
Kendrick Nunn,5250000,SG,27,LAL/WAS,70,13.8,6.4,0.424,1.6,1.3,7.1,964,11.1,0.53,0.091,6.2,13.8,23.7,0.2,-2,-1.5,-3.5,-0.4
Hamidou Diallo,5200000,SF,24,DET,56,17.8,6.7,0.573,3.5,1,9.3,996,15.7,0.593,0.395,10.8,9.2,21.8,1.3,-1.8,0.4,-1.4,0.1
Cory Joseph,5155500,PG,31,DET,62,19.8,5.7,0.427,1.7,3.5,6.9,1227,12.1,0.558,0.205,4.8,25.4,15.2,1.8,-0.7,-0.8,-1.5,0.2
Garrett Temple,5155500,SG,36,NOP,25,6.5,1.8,0.4,0.7,0.5,2,162,10.5,0.535,0.089,5.9,10.6,13.4,0.3,-2.5,1.6,-1,0
Torrey Craig,5121951,PF,32,PHO,79,24.7,6.3,0.456,5.4,1.5,7.4,1948,11.6,0.566,0.09,12.1,7.9,13,4,-1.3,0.7,-0.6,0.7
Jeremy Sochan,5063520,PF,19,SAS,56,26,9.9,0.453,5.3,2.5,11,1458,11.4,0.509,0.21,11,13.6,19.8,0.2,-2.8,-1.2,-4,-0.7
Nickeil Alexander-Walker,5009633,SG,24,MIN/UTA,59,15,5,0.444,1.7,1.8,6.2,884,11.6,0.565,0.203,6.3,16.7,17.9,1.1,-1.4,0.4,-0.9,0.2
Furkan Korkmaz,5000000,SG,25,PHI,37,9.5,3,0.432,1.1,0.6,3.8,353,9.3,0.552,0.324,7,8.8,19.1,0.1,-3.3,-1,-4.4,-0.2
Deni Avdija,4916160,SF,22,WAS,76,26.6,7.6,0.437,6.4,2.8,9.2,2020,11.2,0.535,0.285,13.4,13.9,16.7,2.3,-2.8,0.5,-2.3,-0.1
Davion Mitchell,4833600,PG,24,SAC,80,18.1,5,0.454,1.3,2.3,5.6,1447,9.4,0.545,0.078,4.1,16.5,14.1,1.5,-2.4,-0.4,-2.8,-0.3
Johnny Davis,4810320,SG,20,WAS,28,15.1,6.1,0.386,2.3,1,5.8,423,7.2,0.446,0.158,8.5,9.2,20.5,-0.3,-5.8,-1.7,-7.4,-0.6
Ty Jerome,4728948,SG,25,GSW,45,18.1,5.4,0.488,1.7,3,6.9,816,12.8,0.594,0.169,5.3,22.1,14.9,2.1,-1.1,0.3,-0.8,0.3
Jalen Smith,4670160,C,22,IND,68,18.8,7.5,0.476,5.8,1,9.4,1279,15.9,0.565,0.27,17.1,7.6,21,2.3,-0.9,-1.1,-2.1,0
Ziaire Williams,4591680,SF,21,MEM,37,15.2,5.3,0.429,2.1,0.9,5.7,561,7.4,0.511,0.112,7.5,8.2,18,0.1,-4.7,-0.8,-5.6,-0.5
Ousmane Dieng,4569840,PF,19,OKC,39,14.6,4.6,0.42,2.7,1.2,4.9,569,9.3,0.505,0.127,9.9,10.7,15.9,0.4,-3.1,-0.5,-3.6,-0.2
Jeff Green,4500000,PF,36,DEN,56,19.5,5.9,0.488,2.6,1.2,7.8,1091,11,0.576,0.357,7.6,8.3,17,1.7,-2.4,-1,-3.4,-0.4
Donte DiVincenzo,4500000,SG,26,GSW,72,26.3,7.5,0.435,4.5,3.5,9.4,1894,12.8,0.593,0.131,9.4,17.3,15.1,4.2,-0.6,1.3,0.7,1.3
Devin Vassell,4437000,SG,22,SAS,38,31,15.7,0.439,3.9,3.6,18.5,1178,15.5,0.55,0.168,6.9,17.3,24.4,1.2,1.3,-0.9,0.4,0.7
Matisse Thybulle,4379526,SF,25,PHI/POR,71,16.9,3.6,0.435,2,0.7,4.1,1200,10.5,0.552,0.111,6.8,5.9,10.6,2.1,-2.7,2.2,-0.5,0.4
Jarred Vanderbilt,4374000,PF,23,LAL/UTA,78,24.1,5.8,0.548,7.5,2.4,7.9,1879,15.1,0.604,0.308,16.7,13.1,13.6,5.2,-0.6,1.6,1.1,1.5
James Bouknight,4362240,SG,22,CHO,34,15.1,5.7,0.358,2.1,1.2,5.6,515,6.2,0.463,0.155,7.5,11.1,19.5,-0.4,-5.4,-1.1,-6.5,-0.6
Brandon Clarke,4343919,PF,26,MEM,56,19.5,6.2,0.656,5.5,1.3,10,1090,20,0.682,0.393,15.1,9.5,17.7,4.5,0.8,1.8,2.5,1.3
Jalen Williams,4341480,SG,21,OKC,75,30.3,10.6,0.521,4.5,3.3,14.1,2276,15.6,0.601,0.241,7.9,15.4,18.4,5.6,-0.4,0.7,0.3,1.3
Grant Williams,4306281,PF,24,BOS,79,25.9,6,0.454,4.6,1.7,8.1,2045,10.3,0.605,0.256,9.7,8.4,13.1,4.4,-1.8,0.7,-1.1,0.5
Darius Bazley,4264628,C,22,OKC/PHO,43,14.3,4.3,0.454,3.2,0.9,5.2,616,13.1,0.524,0.383,12.1,8.3,16.4,1,-2,1,-1,0.2
Tyrese Haliburton,4215120,PG,22,IND,56,33.6,15,0.49,3.7,10.4,20.7,1883,23.6,0.624,0.239,6,47.6,23.8,7.6,7,0.2,7.2,4.4
Nassir Little,4171548,SF,22,POR,54,18.1,5.6,0.442,2.6,0.9,6.6,976,10.2,0.555,0.152,8.3,7.3,16,0.7,-1.6,-1.4,-3,-0.3
Jalen Duren,4124280,C,19,DET,67,24.9,5.9,0.648,8.9,1.1,9.1,1670,17.3,0.655,0.394,19.7,6.8,14.3,4.5,-0.4,-0.4,-0.8,0.5
Gorgui Dieng,4105236,C,33,SAS,31,11.5,3.8,0.385,3.5,1.7,3.9,358,9.9,0.493,0.111,16.3,19.4,17.9,0,-4,0.1,-3.9,-0.2
Justise Winslow,4097561,PF,26,POR,29,26.8,6.8,0.409,5,3.4,6.8,776,9.3,0.466,0.141,10.7,17.2,14.2,0.4,-3.4,0.6,-2.8,-0.2
Stanley Johnson,4022164,SF,26,SAS,30,15.6,4.1,0.533,3.2,2.2,5.8,469,13.5,0.625,0.32,11.1,19,15.2,0.7,-0.8,-0.2,-1,0.1
George Hill,4000000,PG,36,MIL/IND,46,18.1,3.6,0.47,1.8,2.4,5,834,10.6,0.61,0.331,5.4,16.7,11.3,1.9,-2.4,0.9,-1.5,0.1
Terence Davis,4000000,SG,25,SAC,64,13.1,5.7,0.423,2.2,1,6.7,841,12.9,0.563,0.118,9.4,11.1,22.2,0.9,-1.3,-0.3,-1.5,0.1
Chris Duarte,3936960,SF,25,IND,46,19.5,7.2,0.369,2.5,1.4,7.9,897,8.6,0.496,0.216,7.1,9.7,19,0,-2.9,-1.6,-4.5,-0.6
Alex Len,3918600,C,29,SAC,26,6.2,1.2,0.533,2.3,0.5,1.7,161,12.8,0.58,0.533,21.3,9.3,14.1,0.3,-4.9,0.9,-4,-0.1
Ochai Agbaji,3918360,SG,22,UTA,59,20.5,6.5,0.427,2.1,1.1,7.9,1209,9.5,0.561,0.179,5.4,7.5,15.8,1.3,-1.7,-1.4,-3,-0.3
Jordan Poole,3901399,PG,23,GSW,82,30,15.6,0.43,2.7,4.5,20.4,2458,14.6,0.573,0.325,5,22.5,29.2,3.2,-0.1,-1.8,-1.9,0.1
Keldon Johnson,3873024,SF,23,SAS,63,32.7,17.7,0.452,5,2.9,22,2063,15.3,0.551,0.294,8.4,13.7,27.9,1.3,0.7,-2.5,-1.8,0.1
James Johnson,3841067,PF,35,IND,18,9,2.7,0.449,1.7,0.8,2.8,162,8.4,0.486,0.163,10.3,12.6,15.7,0.1,-5.7,1.2,-4.4,-0.1
Aaron Nesmith,3804360,SF,23,IND,73,24.9,8.1,0.427,3.8,1.3,10.1,1816,10.5,0.566,0.241,8.5,7.4,16.8,2,-2.3,-0.7,-3,-0.4
Moses Moody,3740160,SG,20,GSW,63,13,3.6,0.476,1.7,0.8,4.8,817,10.3,0.603,0.233,7.1,8.2,14.6,1.3,-1.7,-0.9,-2.6,-0.1
Mark Williams,3722040,C,21,CHO,43,19.3,5.8,0.637,7.1,0.4,9,828,19.8,0.659,0.386,19.6,3.3,17,2.8,-0.5,0.6,0.1,0.4
Cole Anthony,3613680,PG,22,ORL,60,25.9,10.2,0.454,4.8,3.9,13,1552,16,0.57,0.279,10.5,22.9,21.5,3.7,0.7,0.5,1.3,1.3
Corey Kispert,3552840,SF,23,WAS,74,28.3,7.9,0.497,2.8,1.2,11.1,2093,11.5,0.657,0.15,5.5,5.7,14.1,3.8,-0.1,-1.4,-1.5,0.2
AJ Griffin,3536160,SF,19,ATL,72,19.5,7.4,0.465,2.1,1,8.9,1401,12.6,0.577,0.088,6,7,17.9,2.2,-0.3,-0.5,-0.8,0.4
Mike Muscala,3500000,C,31,BOS/OKC,63,15,4.6,0.449,3.2,0.8,6.1,945,13,0.608,0.178,11.6,7.1,15.1,2.5,-0.3,-0.1,-0.4,0.4
Georges Niang,3465000,PF,29,PHI,78,19.4,6.4,0.442,2.4,1,8.2,1512,10.9,0.61,0.09,7.2,7.3,17,2.5,-0.4,-1,-1.4,0.2
Isaiah Stewart,3433320,C,21,DET,50,28.3,8.8,0.442,8.1,1.4,11.3,1414,13.1,0.56,0.338,15.8,7.3,17.3,2,-1,-1.1,-2.1,0
Chuma Okeke,3433320,SF,24,ORL,27,19.2,4.5,0.352,3.6,1.4,4.7,518,9.1,0.488,0.172,10.5,9.4,12.3,0.7,-2.4,0.8,-1.6,0.1
Amir Coffey,3395062,SF,25,LAC,50,12.5,2.9,0.386,1.1,1.1,3.4,625,7,0.498,0.434,4.7,11.2,13.5,0.4,-4.3,-0.7,-5,-0.5
Tari Eason,3359160,PF,21,HOU,82,21.5,8,0.448,6,1.1,9.3,1767,15.2,0.525,0.22,15.4,7.4,19.3,2.6,-1.3,-0.4,-1.7,0.1
Aleksej Pokusevski,3261480,PF,21,OKC,34,20.6,7.3,0.434,4.7,1.9,8.1,701,13.4,0.522,0.141,12.2,12.4,18.3,1,-1,1,0,0.3
Simone Fontecchio,3205128,SF,27,UTA,52,14.7,6,0.369,1.7,0.8,6.3,766,8,0.495,0.141,6.1,7.5,20.2,-0.1,-3,-2.1,-5.2,-0.6
Andre Drummond,3200000,C,29,CHI,67,12.7,4.1,0.606,6.6,0.5,6,849,20.8,0.606,0.456,29.6,5.7,21,2.8,-1.2,0.5,-0.8,0.3
Dalen Terry,3191400,SG,20,CHI,38,5.6,1.9,0.444,1,0.6,2.2,214,14.1,0.523,0.292,9.8,14.1,18.4,0.5,-1.7,1.7,0,0.1
Josh Green,3098400,SG,22,DAL,60,25.7,6.4,0.537,3,1.7,9.1,1539,11.2,0.645,0.246,6.9,9.7,14.6,2.6,-1.9,-0.6,-2.4,-0.2
Jake LaRavia,3047640,PF,21,MEM,35,11.8,2.7,0.389,1.8,0.6,3,414,6.7,0.531,0.095,8.1,6.2,11.7,0.5,-3.9,0.4,-3.5,-0.2
Tre Mann,3046200,PG,21,OKC,67,17.7,7.5,0.393,2.3,1.8,7.7,1183,10,0.492,0.11,7,14,20.7,0.5,-3,-1,-3.9,-0.6
Kevin Knox,3000000,SF-PF,23,DET/POR,63,15.1,5.3,0.458,2.8,0.5,6.6,952,11.1,0.579,0.181,10.5,5.2,18.4,0.7,-2.1,-1.4,-3.5,-0.4
Saddiq Bey,2959080,SF,23,DET/ATL,77,27.6,10.9,0.422,4.7,1.5,13.8,2129,14.6,0.564,0.285,9.4,8.1,20.2,3.9,0.9,-1.2,-0.3,0.9
Malaki Branham,2925600,SG,19,SAS,66,23.5,9.3,0.44,2.7,1.9,10.2,1550,9.5,0.524,0.115,6.4,11.4,19.1,-0.1,-3,-2.1,-5.2,-1.3
Joe Wieskamp,2909261,SF,23,TOR,9,5.6,1.6,0.214,0.4,0.3,1,50,-0.4,0.321,0,4.5,7.4,12.8,-0.1,-7,-3.6,-10.6,-0.1
Kai Jones,2909040,C,22,CHO,46,12,2.6,0.558,2.7,0.3,3.4,550,10.8,0.597,0.217,11.9,3.7,12.4,0.7,-4.8,0.8,-4,-0.3
Blake Griffin,2905851,C,33,BOS,41,13.9,3.2,0.485,3.8,1.5,4.1,569,13.1,0.59,0.246,14.9,14.2,12.7,1.8,-1.4,1.5,0.1,0.3
Robin Lopez,2905851,C,34,CLE,37,8.1,2,0.64,1.4,0.5,3,299,11.6,0.675,0.24,10,9.1,16.1,0.6,-3.4,0.3,-3,-0.1
Markieff Morris,2905851,PF,33,BRK/DAL,35,10.1,3.3,0.409,2,0.9,3.8,355,10.4,0.553,0.087,11.3,12.2,17.2,0.4,-2.3,-0.4,-2.7,-0.1
Andre Iguodala,2905851,PF,39,GSW,8,14.1,1.9,0.467,2.1,2.4,2.1,113,7.3,0.521,0.2,8.3,20.3,9.4,0.1,-4.3,1.7,-2.5,0
Serge Ibaka,2905851,C,33,MIL,16,11.6,3.4,0.481,2.8,0.3,4.1,185,9.8,0.553,0.241,12.4,2.9,16.1,0.2,-4.6,0,-4.5,-0.1
Wesley Matthews,2905851,SF,36,MIL,52,15.8,3.1,0.363,2.2,0.7,3.4,820,7,0.519,0.175,7.2,5.1,9.8,1.2,-3.4,0.8,-2.7,-0.1
Austin Rivers,2905851,SG,30,MIN,52,19.5,4,0.435,1.6,1.4,4.9,1016,7.4,0.564,0.187,4.6,9.3,10.5,1.3,-3.3,0.5,-2.8,-0.2
Bismack Biyombo,2905851,C,30,PHO,61,14.3,3.4,0.578,4.3,0.9,4.3,874,14.4,0.555,0.34,16.5,8.7,14,1.9,-3.4,2.5,-0.9,0.2
Taj Gibson,2905851,C,37,WAS,49,9.8,2.6,0.52,1.9,0.7,3.4,480,11.4,0.585,0.336,10.8,9.6,15.3,0.8,-3.6,0.5,-3.2,-0.1
Precious Achiuwa,2840160,C,23,TOR,55,20.7,7.3,0.485,6,0.9,9.2,1140,15.2,0.554,0.307,16.3,6.3,19.4,2.2,-1.4,-0.8,-2.3,-0.1
Christian Braun,2808600,SG,21,DEN,76,15.5,3.8,0.495,2.4,0.8,4.7,1181,10.3,0.568,0.221,8.8,6.4,13,1.9,-2.5,0.1,-2.4,-0.1
Jordan Nwora,2800000,SF,24,MIL/IND,62,19.2,7.2,0.436,3.7,1.4,8.7,1188,12.2,0.561,0.193,10.4,10.5,19.4,1.5,-0.8,-1.3,-2.1,0
Jalen Johnson,2792640,SF,21,ATL,70,14.9,4.6,0.491,4,1.2,5.6,1042,14.1,0.554,0.242,14.8,10.4,16,2.1,-1.2,1.5,0.3,0.6
Tyrese Maxey,2726880,SG,22,PHI,60,33.6,15.2,0.481,2.9,3.5,20.3,2016,17,0.605,0.233,5.2,16.9,24.1,5.4,1.9,-1.2,0.6,1.3
Bruno Fernando,2717391,C,24,HOU/ATL,39,10.4,2.9,0.527,3.5,0.8,3.9,405,16.6,0.571,0.446,18.6,10.8,16.3,0.9,-2.8,0.7,-2,0
Walker Kessler,2696400,C,21,UTA,74,23,5.6,0.72,8.4,0.9,9.2,1703,21.5,0.702,0.384,19.7,5.7,13.3,7.1,1.4,1.5,2.9,2.1
Keon Johnson,2681040,SG,20,POR,40,10.4,4.5,0.376,1.1,1.5,4.7,416,9,0.482,0.23,6.1,20.9,25,-0.5,-3.8,-1.6,-5.4,-0.4
Charles Bassey,2674742,C,22,SAS,35,14.5,3.9,0.644,5.5,1.3,5.7,508,18.8,0.658,0.274,20.7,12.9,15.6,1.3,-0.7,1.3,0.6,0.3
Matthew Dellavedova,2628597,PG,32,SAC,32,6.7,1.6,0.34,0.4,1.3,1.5,213,6.7,0.443,0.14,3.5,23.4,12.7,0.1,-4.4,-0.8,-5.2,-0.2
Trey Lyles,2625000,PF,27,SAC,74,16.9,5.5,0.458,4.1,0.9,7.6,1247,14.2,0.607,0.304,13.7,7,18.1,2.6,0,-0.9,-1,0.3
Zeke Nnaji,2617800,PF,22,DEN,53,13.7,3.7,0.561,2.6,0.3,5.2,728,12.5,0.62,0.316,10.9,3.3,15.2,1.6,-2.7,-0.9,-3.7,-0.3
David Roddy,2588640,PF,21,MEM,70,18,6,0.429,2.8,0.8,6.7,1258,8.8,0.519,0.155,8.1,6.1,16.7,1.1,-3.2,-0.7,-3.9,-0.6
